+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi1_r0_delayr8_mem_dmem|auto_generated|altsyncram1                                                                      ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi1_r0_delayr8_mem_dmem|auto_generated                                                                                  ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi2_r0_delayr16_mem_dmem|auto_generated|altsyncram1                                                                     ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi2_r0_delayr16_mem_dmem|auto_generated                                                                                 ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi3_r0_delayr24_mem_dmem|auto_generated|altsyncram1                                                                     ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi3_r0_delayr24_mem_dmem|auto_generated                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_cma1_delay                                                                                                              ; 29    ; 3              ; 2            ; 3              ; 26     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi4_r0_delayr32_mem_dmem|auto_generated|altsyncram1                                                                     ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi4_r0_delayr32_mem_dmem|auto_generated                                                                                 ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi5_r0_delayr40_mem_dmem|auto_generated|altsyncram1                                                                     ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi5_r0_delayr40_mem_dmem|auto_generated                                                                                 ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi6_r0_delayr48_mem_dmem|auto_generated|altsyncram1                                                                     ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi6_r0_delayr48_mem_dmem|auto_generated                                                                                 ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi7_r0_delayr56_mem_dmem|auto_generated|altsyncram1                                                                     ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi7_r0_delayr56_mem_dmem|auto_generated                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_cma2_delay                                                                                                              ; 29    ; 3              ; 2            ; 3              ; 26     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi8_r0_delayr64_mem_dmem|auto_generated|altsyncram1                                                                     ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi8_r0_delayr64_mem_dmem|auto_generated                                                                                 ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi9_r0_delayr72_mem_dmem|auto_generated|altsyncram1                                                                     ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi9_r0_delayr72_mem_dmem|auto_generated                                                                                 ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi10_r0_delayr80_mem_dmem|auto_generated|altsyncram1                                                                    ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi10_r0_delayr80_mem_dmem|auto_generated                                                                                ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi11_r0_delayr88_mem_dmem|auto_generated|altsyncram1                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi11_r0_delayr88_mem_dmem|auto_generated                                                                                ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_cma3_delay                                                                                                              ; 29    ; 3              ; 2            ; 3              ; 26     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi12_r0_delayr96_mem_dmem|auto_generated|altsyncram1                                                                    ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi12_r0_delayr96_mem_dmem|auto_generated                                                                                ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi13_r0_delayr104_mem_dmem|auto_generated|altsyncram1                                                                   ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi13_r0_delayr104_mem_dmem|auto_generated                                                                               ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi14_r0_delayr112_mem_dmem|auto_generated|altsyncram1                                                                   ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi14_r0_delayr112_mem_dmem|auto_generated                                                                               ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi15_r0_delayr120_mem_dmem|auto_generated|altsyncram1                                                                   ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi15_r0_delayr120_mem_dmem|auto_generated                                                                               ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_cma4_delay                                                                                                              ; 29    ; 1              ; 2            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_12                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_11                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_13                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi16_r0_delayr128_mem_dmem|auto_generated|altsyncram1                                                                   ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi16_r0_delayr128_mem_dmem|auto_generated                                                                               ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_xIn_16_12                                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi17_r0_delayr136_mem_dmem|auto_generated|altsyncram1                                                                   ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi17_r0_delayr136_mem_dmem|auto_generated                                                                               ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_xIn_17_12                                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi18_r0_delayr144_mem_dmem|auto_generated|altsyncram1                                                                   ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi18_r0_delayr144_mem_dmem|auto_generated                                                                               ; 23    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_xIn_18_12                                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi19_r0_delayr152_mem_dmem|auto_generated|altsyncram1                                                                   ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi19_r0_delayr152_mem_dmem|auto_generated                                                                               ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_id1_q_12                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_xIn_19_12                                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_12                                                                                                          ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore                                                                                                                                   ; 211   ; 16             ; 0            ; 16             ; 35     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|intf_ctrl                                                                                                                                   ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|source                                                                                                                                      ; 33    ; 2              ; 3            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|sink                                                                                                                                        ; 208   ; 0              ; 3            ; 0              ; 204    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst                                                                                                                                             ; 208   ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst                                                                                                                                                                           ; 205   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1                                                                                                                                                                                                ; 205   ; 4              ; 0            ; 4              ; 29     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|ux710isdr                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|sop                                                                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|ux006                                                                                                                                                                   ; 45    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|cordinv                                                                                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u29                                                                                                                                                                     ; 24    ; 0              ; 9            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u28                                                                                                                                                                     ; 24    ; 0              ; 9            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u27                                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u26                                                                                                                                                                     ; 24    ; 0              ; 8            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u25                                                                                                                                                                     ; 24    ; 0              ; 8            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u24                                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u23                                                                                                                                                                     ; 24    ; 0              ; 7            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u22                                                                                                                                                                     ; 24    ; 0              ; 7            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u21                                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u20                                                                                                                                                                     ; 24    ; 0              ; 6            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u19                                                                                                                                                                     ; 24    ; 0              ; 6            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u18                                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u17                                                                                                                                                                     ; 24    ; 0              ; 5            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u16                                                                                                                                                                     ; 24    ; 0              ; 5            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|\chann_nco:19:channelizer_nco_1|nco_ii_0|u15                                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
